organization,alternative_name,records_lost,year,month,story,sector,method,data_sensitivity,displayed_records,source_name,id
Plex,NULL,15000000,2022,Aug,"Intruders access password data, usernames, and emails for at least half of its 30 million users.",web,hacked,1,NULL,Ars technica,1
Twitter,NULL,5400000,2021,Dec,"Zero day vulnerability allowed a threat actor to create profiles of 5.4 million Twitter users inc. a verified phone number or email address, and scraped public information, such as follower counts, screen name, login name, etc",web,hacked,2,NULL,Bleeping Computer,2
Shanghai Police,NULL,500000000,2022,Jul,"A database containing records of over a billion Chinese civilians – allegedly stolen from the Shanghai Police. Addresses, police records and national ID numbers. Potentially one of the largest data breaches in history. Details repressed and censored by Chinese media.",financial,hacked,5,1000000000,The Register,3
"City of Amagasaki, Japan",NULL,500000,2022,Jun,An unnamed government official lost his bag after a night's drinking. It contained a USB stick with sensitive data of the entire city's residents. USB stick was encrypted and passworded.,government,oops!,3,NULL,BBC,4
Dubai Real Estate Leak,NULL,800000,2022,May,"Data leak exposes how criminals, officials, and sanctioned politicians poured money into Dubai real estate including more than 100 members of Russia's political elite, public officials, or businesspeople close to the Kremlin, as well as dozens of Europeans implicated in money laundering and corruption",financial,inside job,1,NULL,E24,5
Heroku,NULL,50000,2022,Apr,"A compromised token was used by attackers to exfiltrate customers' hashed and salted passwords from ""a database."" on the Salesforce-owned cloud platform.",tech,hacked,2,NULL,Bleeping Computer,6
Mailchimp,NULL,106586,2022,Apr,Hackers gained access to internal customer support and account management tools of the email marketing company to steal audience data and conduct phishing attacks.,tech,hacked,1,NULL,Bleeping Computer,7
PayHere,NULL,1580249,2022,Mar,"Sri Lankan payment gateway PayHere suffered a data breach exposing more than 65GB of payment records including over 1.5M unique email addresses. (IP and physical addresses, names, phone numbers, purchase histories and partially obfuscated credit card data (card type, first 6 and last 4 digits plus expiry date).",financial,hacked,3,NULL,Pay Here,8
CDEK,NULL,18218203,2022,Mar,"UNVERIFIED. Russian courier service CDEK was hacked by Ukrainian hacker group ""IT Army"" - including 19M unique email addresses along with names and phone numbers. ",retail,hacked,3,NULL,Have I Been Pwned,9
Washington State Dpt of Licensing,NULL,257000,2022,Feb,The Washington State Department of Licensing said the personal information of potentially millions of licensed professionals may have been exposed after it detected suspicious activity on its online licensing system.,government,hacked,3,19000000,Seattle Times,10
Red Cross,NULL,500000,2022,Jan,"A network intrusion at the International Committee for the Red Cross (ICRC) in January led to the theft of personal information on more than 500,000 people receiving assistance from the group. KrebsOnSecurity has learned that the email address used by a cybercriminal actor who offered to sell the stolen ICRC data also was used to register multiple domain names the FBI says are tied to a sprawling media influence operation originating from Iran.",NGO,hacked,4,NULL,Arsetechnia,11
Open Subtitles,NULL,100000,2022,Jan,NULL,web,hacked,1,NULL,Open Subtitles,12
FlexBooker,NULL,3700000,2022,Jan,appointment scheduling service,web,hacked,3,3700000,Bleeping Computer,13
LINE Pay,NULL,133000,2021,Dec,NULL,financial,poor security,2,NULL,The Register,14
Robinhood,NULL,5000937,2021,Nov,"a malicious hacker had socially engineered a customer service representative over the phone November 3 to get access to customer support systems. That allowed the hacker to obtain customer names and email addresses, but also the additional full names, dates of birth and ZIP codes of 310 customers.",financial,hacked,2,5000000,Tech Crunch,15
GoDaddy,NULL,1200000,2021,Nov,Security Incident Affecting Managed WordPress Servic,web,hacked,1,NULL,SEC,16
Travelio,NULL,471376,2021,Nov,"The Indonesian real estate website Travelio suffered a data breach of over 470k customer accounts. The data included email addresses, names, password hashes, phone numbers and for some accounts, dates of birth, physical address and Facebook auth tokens. ",misc,hacked,2,470000,HaveIBeenPwned,17
Acer,NULL,3000000,2021,Oct,NULL,tech,hacked,1,NULL,Hot Hardware,18
Brewdog,NULL,200000,2021,Oct,"BrewDog, one of the world's largest craft beer brewers, has exposed personally identifiable information (PII) belonging to more than 200,000 of its shareholders and customers,",retail,poor security,1,NULL,Tech Radar,19
Nvidia,NULL,100000,2021,Mar,NULL,tech,hacked,2,NULL,CNN Business,20
Okta,NULL,100000,2021,Jan,Identity and access management provider Okta,tech,hacked,1,NULL,The Verge,21
Experian SA,South Africa,24000000,2020,Jul,Handed over personal information of their South African customers to a fraudulent client.,web,oops!,3,NULL,Uni of Hawaii,22
Royal Enfield,NULL,420873,2020,Jan,"Motorcycle maker Royal Enfield left a database publicly exposed that resulted in the inadvertent publication of over 400k customers. (Email and physical addresses, names, motorcycle information, social media profiles, passwords, and other personal information)",transport,poor security,3,NULL,The Quint,23
Avvo,NULL,4101101,2019,Dec,"A data breach of the lawyer directory service released 4.1M unique email addresses alongside SHA-1 hashes, most likely representing user passwords. ",legal,hacked,1,4100000,HaveIBeenPwned,24
Aimware,NULL,305470,2019,May,"Video game cheats website ""Aimware"" suffered a data breach of subscribers' personal information (email and IP addresses, usernames, forum posts, private messages, website activity and passwords stored as salted MD5 hashes)",gaming,hacked,3,NULL,HaveIBeenPwned,25
Twitch,NULL,10000000,2021,Oct,"Full source code breach of the streaming gaming site revealed a trove of internal data & documents including core config packages, devtools, and payments to top streamers. ",gaming,hacked,4,NULL,BBC,26
Syniverse,NULL,500000000,2021,Sep,"""A company that is a critical part of the global telecommunications infrastructure used by AT&T, T-Mobile, Verizon and several others around the world such as Vodafone and China Mobile, quietly disclosed that hackers were inside its systems for years, impacting more than 200 of its clients and potentially millions of cellphone users worldwide.""",telecoms,hacked,4,NULL,Vice,27
Pandora Papers,NULL,11900000,2021,Oct,"Millions of documents reveal offshore deals and assets of more than 100 billionaires, 30 world leaders and 300 public officials",government,hacked,4,NULL,Guardian,28
Neiman Marcus,NULL,4600000,2021,Sep,"Occurred sometime in May 2020 after ""an unauthorized party"" obtained the personal information of some Neiman Marcus customers from their online accounts.",retail,hacked,3,NULL,Ars Technica,29
Epik,NULL,15000000,2021,Sep,"An Internet-services company for concealing online identities, popular with the far right ",retail,hacked,5,NULL,Ars Technica,30
